trade,pnl_netto,pnl_tp,pnl_sl
1,99.52273623886828,0.0,-0.47726376113172114
2,100.81431818861883,1.2915819497505459,-0.47726376113172114
3,100.22745261324197,1.2915819497505459,-1.0641293365085778
4,99.74121031894167,1.2915819497505459,-1.5503716308088795
5,99.25473129989317,1.2915819497505459,-2.0368506498573886
6,98.72559981908262,1.2915819497505459,-2.565982130667943
7,98.24033020230534,1.2915819497505459,-3.051251747445217
8,97.66415863847715,1.2915819497505459,-3.627423311273418
9,98.84329563271349,2.470718943986892,-3.627423311273418
10,100.09202039082665,3.71944370210005,-3.627423311273418
11,99.60864706000208,3.71944370210005,-4.110796642097979
12,100.92539505093762,5.036191693035592,-4.110796642097979
13,102.29027106596706,6.401067708065027,-4.110796642097979
14,101.7976065202339,6.401067708065027,-4.603461187831136
15,101.30694002326715,6.401067708065027,-5.094127684797885
16,100.81464888083588,6.401067708065027,-5.58641882722915
17,100.32675699729727,6.401067708065027,-6.074310710767753
18,101.58677401652469,7.661084727292446,-6.074310710767753
19,101.09142458183526,7.661084727292446,-6.569660145457185
20,100.60256476772678,7.661084727292446,-7.058519959565664
21,99.8420761932902,7.661084727292446,-7.8190085340022355
22,99.3505726503483,7.661084727292446,-8.310512076944141
23,98.83654007360089,7.661084727292446,-8.824544653691557
24,97.96069193933302,7.661084727292446,-9.700392787959425
25,97.40624506797523,7.661084727292446,-10.254839659317206
26,96.90886983275718,7.661084727292446,-10.75221489453526
27,96.41236355421147,7.661084727292446,-11.248721173080975
28,95.8889215692412,7.661084727292446,-11.772163158051244
29,95.39206470320525,7.661084727292446,-12.269020024087196
30,94.89582346617661,7.661084727292446,-12.765261261115837
31,94.36819922795216,7.661084727292446,-13.29288549934029
32,95.60700743722686,8.899892936567134,-13.29288549934029
33,95.11170091227166,8.899892936567134,-13.788192024295492
34,94.61232809518143,8.899892936567134,-14.287564841385718
35,95.72970461350846,10.017269454894167,-14.287564841385718
36,95.22379175288897,10.017269454894167,-14.793477702005207
37,94.71519477204959,10.017269454894167,-15.302074682844589
38,94.20748710447592,10.017269454894167,-15.809782350418258
39,93.70398804966106,10.017269454894167,-16.313281405233106
40,94.91188590639489,11.225167311627992,-16.313281405233106
41,94.40189814238191,11.225167311627992,-16.823269169246085
42,93.89742429050872,11.225167311627992,-17.32774302111927
43,95.24679750641471,12.574540527533971,-17.32774302111927
44,94.7359481703236,12.574540527533971,-17.838592357210388
45,94.19049561462434,12.574540527533971,-18.384044912909648
46,93.54214479349156,12.574540527533971,-19.03239573404242
47,94.82203531697893,13.854431051021335,-19.03239573404242
48,96.08661991887612,15.119015652918531,-19.03239573404242
49,97.34860478532701,16.381000519369422,-19.03239573404242
50,96.67436053047726,16.381000519369422,-19.706639988892178
51,96.16960891873183,16.381000519369422,-20.211391600637608
52,97.46507179642049,17.676463397058093,-20.211391600637608
53,95.60272829159257,17.676463397058093,-22.07373510546553
54,95.0949651446701,17.676463397058093,-22.581498252388005
55,94.58769109786599,17.676463397058093,-23.088772299192115
56,94.03914330711356,17.676463397058093,-23.637320089944538
57,93.54389361095008,17.676463397058093,-24.132569786108018
58,93.04803876164084,17.676463397058093,-24.62842463541725
59,92.37966688453832,17.676463397058093,-25.296796512519773
60,93.73017061847601,19.026967130995782,-25.296796512519773
61,93.10177386124596,19.026967130995782,-25.92519326974982
62,92.4411007633482,19.026967130995782,-26.585866367647576
63,91.94400796817511,19.026967130995782,-27.082959162820664
64,91.4114416719625,19.026967130995782,-27.615525459033265
65,90.85188263752188,19.026967130995782,-28.175084493473886
66,92.02106536025155,20.196149853725455,-28.175084493473886
67,93.16378920768074,21.33887370115463,-28.175084493473886
68,92.65854531348789,21.33887370115463,-28.680328387666734
69,92.16479058514102,21.33887370115463,-29.174083116013602
70,93.3870184932678,22.56110160928142,-29.174083116013602
71,92.87450853669357,22.56110160928142,-29.68659307258784
72,92.36629244435171,22.56110160928142,-30.194809164929694
73,91.84206439014666,22.56110160928142,-30.71903721913475
74,92.97889604434903,23.697933263483787,-30.71903721913475
75,92.46643291294292,23.697933263483787,-31.231500350540855
76,93.7173582827381,24.948858633278963,-31.231500350540855
77,94.92083481915111,26.152335169691977,-31.231500350540855
78,94.34937057618622,26.152335169691977,-31.80296459350575
79,92.30826523725106,26.152335169691977,-33.84406993244091
80,91.75006023008237,26.152335169691977,-34.4022749396096
81,91.20447534696657,26.152335169691977,-34.947859822725384
82,90.70668600773477,26.152335169691977,-35.44564916195719
83,90.20963708871855,26.152335169691977,-35.94269808097341
84,89.63070745590643,26.152335169691977,-36.52162771378552
85,90.95892873926522,27.480556453050767,-36.52162771378552
86,90.04999045110456,27.480556453050767,-37.43056600194618
87,89.33303556949697,27.480556453050767,-38.14752088355378
88,88.8166106121008,27.480556453050767,-38.66394584094994
89,88.23671938893517,27.480556453050767,-39.243837064115574
90,89.54927662123447,28.793113685350058,-39.243837064115574
91,89.03767570980392,28.793113685350058,-39.75543797554613
92,90.4955423492405,30.25098032478664,-39.75543797554613
93,92.00733981210668,31.762777787652826,-39.75543797554613
94,91.43544978354512,31.762777787652826,-40.32732800410769
95,90.87521273910113,31.762777787652826,-40.88756504855169
96,92.00088321753447,32.88844826608616,-40.88756504855169
97,91.48806786294656,32.88844826608616,-41.40038040313959
98,90.75789556338529,32.88844826608616,-42.13055270270087
99,90.23204224790278,32.88844826608616,-42.65640601818338
100,89.64446659758862,32.88844826608616,-43.24398166849754
101,91.14737436073663,34.391356029234174,-43.24398166849754
102,90.62379261282946,34.391356029234174,-43.767563416404705
103,91.8695640629895,35.63712747939421,-43.767563416404705
104,93.09343628803832,36.86099970444303,-43.767563416404705
105,94.35638939694951,38.12395281335423,-43.767563416404705
106,93.64954199833039,38.12395281335423,-44.47441081502382
107,93.09257856391707,38.12395281335423,-45.03137424943714
108,94.44805255914454,39.47942680858169,-45.03137424943714
109,95.8834255514786,40.91479980091574,-45.03137424943714
110,95.29561556186432,40.91479980091574,-45.61918423905141
111,94.77453644619789,40.91479980091574,-46.14026335471785
112,94.07404804621798,40.91479980091574,-46.840751754697756
113,93.02568108991339,40.91479980091574,-47.88911871100234
114,92.32758660216469,40.91479980091574,-48.58721319875105
115,91.74445393376104,40.91479980091574,-49.1703458671547
116,91.16508820035811,40.91479980091574,-49.749711600557625
117,90.62518202357982,40.91479980091574,-50.28961777733592
118,88.56637841872777,40.91479980091574,-52.34842138218798
119,88.03727276797521,40.91479980091574,-52.877527032940534
120,89.51341953331921,42.39094656625974,-52.877527032940534
121,88.81615476074892,42.39094656625974,-53.57479180551083
122,88.18021664612023,42.39094656625974,-54.210729920139514
123,87.4914753155,42.39094656625974,-54.89947125075975
124,86.95881814838705,42.39094656625974,-55.432128417872704
125,86.42969975833505,42.39094656625974,-55.9612468079247
126,85.89982716770635,42.39094656625974,-56.4911193985534
127,85.37038444889156,42.39094656625974,-57.02056211736819
128,84.6969228525433,42.39094656625974,-57.69402371371646
129,86.01195883466957,43.70598254838602,-57.69402371371646
130,85.48773823918856,43.70598254838602,-58.218244309197466
131,84.9526412300619,43.70598254838602,-58.75334131832413
132,84.4302466438107,43.70598254838602,-59.275735904575335
133,83.9017046713565,43.70598254838602,-59.80427787702955
134,85.23190558650825,45.036183463537775,-59.80427787702955
135,84.70804953665343,45.036183463537775,-60.32813392688436
136,84.18365562626724,45.036183463537775,-60.852527837270564
137,83.65939096166595,45.036183463537775,-61.37679250187185
138,83.1354551822584,45.036183463537775,-61.90072828127939
139,84.56965345546273,46.470381736742105,-61.90072828127939
140,85.98638411415126,47.88711239543065,-61.90072828127939
141,85.45562376886042,47.88711239543065,-62.43148862657023
142,84.91854076380322,47.88711239543065,-62.96857163162742
143,84.39046242122329,47.88711239543065,-63.496649974207344
144,83.79390955392364,47.88711239543065,-64.093202841507
145,83.25953637545564,47.88711239543065,-64.627576019975
146,82.73273350493018,47.88711239543065,-65.15437889050045
147,82.18550357490358,47.88711239543065,-65.70160882052706
148,81.6031087171061,47.88711239543065,-66.28400367832454
149,81.04500738314917,47.88711239543065,-66.84210501228146
150,80.5245501969119,47.88711239543065,-67.36256219851873
151,79.95785108859263,47.88711239543065,-67.929261306838
152,79.42359090852865,47.88711239543065,-68.46352148690198
153,80.6186770267206,49.08219851362259,-68.46352148690198
154,79.28743144890707,49.08219851362259,-69.79476706471551
155,78.78240587937061,49.08219851362259,-70.29979263425197
156,78.2912107302839,49.08219851362259,-70.7909877833387
157,77.75348982031586,49.08219851362259,-71.32870869330672
158,77.26605594506017,49.08219851362259,-71.81614256856241
159,78.44288980180295,50.25903237036537,-71.81614256856241
160,79.6102024229377,51.426344991500116,-71.81614256856241
161,79.00442629895872,51.426344991500116,-72.4219186925414
162,78.2974118947345,51.426344991500116,-73.12893309676562
163,77.62460880154393,51.426344991500116,-73.80173618995619
164,77.15929322483723,51.426344991500116,-74.26705176666289
165,76.69149411059928,51.426344991500116,-74.73485088090084
166,75.3916878438957,51.426344991500116,-76.03465714760442
167,76.62328236678205,52.65793951438647,-76.03465714760442
168,77.76523109975427,53.79988824735869,-76.03465714760442
169,77.29430854941295,53.79988824735869,-76.50557969794575
170,76.8240480514016,53.79988824735869,-76.97584019595709
171,76.35695558078308,53.79988824735869,-77.44293266657562
172,75.88977990541336,53.79988824735869,-77.91010834194533
173,75.38603952825827,53.79988824735869,-78.41384871910043
174,74.44356315305475,53.79988824735869,-79.35632509430394
175,73.50614985429469,53.79988824735869,-80.293738393064
176,72.97272779066829,53.79988824735869,-80.82716045669041
177,74.15811806554737,54.98527852223778,-80.82716045669041
178,75.72835143258217,56.55551188927259,-80.82716045669041
179,75.19092408851064,56.55551188927259,-81.36458780076194
180,76.31626657253656,57.68085437329851,-81.36458780076194
181,77.55937268259935,58.92396048336129,-81.36458780076194
182,77.0845245272936,58.92396048336129,-81.83943595606769
183,78.23793368421211,60.0773696402798,-81.83943595606769
184,77.6284692283012,60.0773696402798,-82.4489004119786
185,78.79877762353857,61.24767803551717,-82.4489004119786
186,78.32635871954861,61.24767803551717,-82.92131931596856
187,77.80008916809287,61.24767803551717,-83.4475888674243
188,77.3292429740881,61.24767803551717,-83.91843506142907
189,76.8580190916146,61.24767803551717,-84.38965894390257
190,77.96739238948247,62.35705133338505,-84.38965894390257
191,77.12899390318736,62.35705133338505,-85.22805743019768
192,76.34564429352798,62.35705133338505,-86.01140703985706
193,77.67733581193185,63.688742851788916,-86.01140703985706
194,77.09415213176584,63.688742851788916,-86.59459072002308
195,78.24753564432383,64.84212636434691,-86.59459072002308
196,77.76928824502036,64.84212636434691,-87.07283811932655
197,77.25513950904893,64.84212636434691,-87.58698685529798
198,76.7896701768314,64.84212636434691,-88.05245618751552
199,76.28368882897787,64.84212636434691,-88.55843753536904
200,77.40517621767745,65.96361375304649,-88.55843753536904
201,76.94357921670773,65.96361375304649,-89.02003453633876
202,78.04614685443147,67.06618139077023,-89.02003453633876
203,77.54216049641074,67.06618139077023,-89.52402089435948
204,76.9397242125474,67.06618139077023,-90.12645717822282
205,76.32886675051743,67.06618139077023,-90.73731464025279
206,75.84648524820356,67.06618139077023,-91.21969614256666
207,75.36219785623295,67.06618139077023,-91.70398353453727
208,74.91754932255988,67.06618139077023,-92.14863206821035
209,73.93353544645896,67.06618139077023,-93.13264594431126
210,73.48448496248187,67.06618139077023,-93.58169642828835
211,72.91124206965542,67.06618139077023,-94.15493932111481
212,74.03104707093853,68.18598639205334,-94.15493932111481
213,72.70883770989911,68.18598639205334,-95.47714868215422
214,72.25534679412611,68.18598639205334,-95.93063959792723
215,71.36213116251369,68.18598639205334,-96.82385522953965
216,72.5844949834607,69.40835021300035,-96.82385522953965
217,72.12792044420159,69.40835021300035,-97.28042976879875
218,73.27939570237206,70.55982547117081,-97.28042976879875
219,72.81053733724134,70.55982547117081,-97.74928813392947
220,72.30280620259713,70.55982547117081,-98.25701926857369
221,71.78457853992273,70.55982547117081,-98.77524693124806
222,71.33142829112394,70.55982547117081,-99.22839718004685
223,70.83632023522149,70.55982547117081,-99.7235052359493
224,70.381503391203,70.55982547117081,-100.1783220799678
225,71.58784929493513,71.76617137490294,-100.1783220799678
226,70.37064422984449,71.76617137490294,-101.39552714505844
227,71.55516440140269,72.95069154646114,-101.39552714505844
228,72.79115509251936,74.18668223757781,-101.39552714505844
229,72.04701546908373,74.18668223757781,-102.13966676849407
230,71.5639270994975,74.18668223757781,-102.6227551380803
231,71.09652400152966,74.18668223757781,-103.09015823604814
232,70.57854356028845,74.18668223757781,-103.60813867728935
233,70.10689385532548,74.18668223757781,-104.07978838225232
234,69.38041173928661,74.18668223757781,-104.80627049829118
235,68.60278730365683,74.18668223757781,-105.58389493392097
236,68.14050020975438,74.18668223757781,-106.04618202782342
237,67.54927417579069,74.18668223757781,-106.63740806178711
238,67.08425637850037,74.18668223757781,-107.10242585907743
239,66.59219566403631,74.18668223757781,-107.59448657354149
240,66.13226150647033,74.18668223757781,-108.05442073110747
241,65.43400403513823,74.18668223757781,-108.75267820243957
242,66.53844720956148,75.29112541200107,-108.75267820243957
243,67.55013428201433,76.30281248445391,-108.75267820243957
244,68.49493256748237,77.24761076992195,-108.75267820243957
245,69.97954747088218,78.73222567332176,-108.75267820243957
246,71.04671642553944,79.79939462797903,-108.75267820243957
247,70.4280330335478,79.79939462797903,-109.3713615944312
248,69.82760620763305,79.79939462797903,-109.97178842034596
249,70.8559465351115,80.82773495545747,-109.97178842034596
250,70.43810131346468,80.82773495545747,-110.38963364199277
251,69.92813083583978,80.82773495545747,-110.89960411961768
252,70.86408992789752,81.76369404751522,-110.89960411961768
253,70.33774573753156,81.76369404751522,-111.42594830998364
254,69.80981835315366,81.76369404751522,-111.95387569436154
255,70.96152005122735,82.91539574558891,-111.95387569436154
256,70.53551026547825,82.91539574558891,-112.37988548011064
257,69.68214619407883,82.91539574558891,-113.23324955151007
258,68.46259488954456,82.91539574558891,-114.45280085604433
259,66.99938912463976,82.91539574558891,-115.91600662094913
260,66.47963649398088,82.91539574558891,-116.43575925160802
261,65.7887735896892,82.91539574558891,-117.1266221558997
262,66.69173454399422,83.81835669989393,-117.1266221558997
263,67.82927814491357,84.95590030081328,-117.1266221558997
264,66.75689181224101,84.95590030081328,-118.19900848857226
265,66.18497392199826,84.95590030081328,-118.770926378815
266,65.30399835828575,84.95590030081328,-119.65190194252752
267,64.7295521623752,84.95590030081328,-120.22634813843807
268,65.65079702540415,85.87714516384223,-120.22634813843807
269,66.66366418398744,86.89001232242552,-120.22634813843807
270,65.55802207367547,86.89001232242552,-121.33199024875003
271,64.89737978887729,86.89001232242552,-121.99263253354822
272,64.47671567458693,86.89001232242552,-122.41329664783858
273,64.05366127973804,86.89001232242552,-122.83635104268747
274,63.337965391612535,86.89001232242552,-123.55204693081298
275,62.958954566662975,86.89001232242552,-123.93105775576254
276,62.48819457091092,86.89001232242552,-124.40181775151459
277,61.57787216629991,86.89001232242552,-125.3121401561256
278,62.59415601155433,87.90629616767994,-125.3121401561256
279,63.539118858003484,88.8512590141291,-125.3121401561256
280,64.47063074145903,89.78277089758464,-125.3121401561256
281,65.39110630789037,90.70324646401598,-125.3121401561256
282,66.93211394514564,92.24425410127125,-125.3121401561256
283,66.18781228137637,92.24425410127125,-126.05644181989487
284,67.09915277316075,93.15559459305564,-126.05644181989487
285,65.78593238742803,93.15559459305564,-127.36966220562759
286,66.88238739816933,94.25204960379693,-127.36966220562759
287,67.69771255096131,95.06737475658892,-127.36966220562759
288,68.78746175874312,96.15712396437073,-127.36966220562759
289,69.72427310415156,97.09393530977917,-127.36966220562759
290,68.56182277913034,97.09393530977917,-128.53211253064882
291,69.47184000469858,98.00395253534741,-128.53211253064882
292,70.3520848763009,98.88419740694974,-128.53211253064882
293,69.44146480389304,98.88419740694974,-129.44273260305667
294,70.34930954020187,99.79204214325857,-129.44273260305667
295,71.33377817091987,100.77651077397657,-129.44273260305667
296,70.31904489966867,100.77651077397657,-130.45746587430787
297,71.35362789325814,101.81109376756604,-130.45746587430787
298,70.92733378031232,101.81109376756604,-130.88375998725368
299,70.55102693586878,101.81109376756604,-131.26006683169723
300,69.84967677546538,101.81109376756604,-131.96141699210062
301,69.3268452054091,101.81109376756604,-132.48424856215692
302,70.22169732270164,102.70594588485858,-132.48424856215692
303,69.41198982963068,102.70594588485858,-133.29395605522788
304,69.03131955687145,102.70594588485858,-133.6746263279871
305,68.52240637633489,102.70594588485858,-134.1835395085237
306,68.08060805057089,102.70594588485858,-134.62533783428768
307,67.6270534041191,102.70594588485858,-135.07889248073948
308,67.24482377573374,102.70594588485858,-135.46112210912486
309,66.86855247514649,102.70594588485858,-135.83739340971212
310,66.48777707202977,102.70594588485858,-136.21816881282885
311,67.51701867355884,103.73518748638764,-136.21816881282885
312,67.10649723413283,103.73518748638764,-136.62869025225484
313,66.5880056242295,103.73518748638764,-137.14718186215816
314,66.21278401664907,103.73518748638764,-137.52240346973858
315,65.83515924193706,103.73518748638764,-137.90002824445057
316,64.83910427420172,103.73518748638764,-138.8960832121859
317,65.74483464038981,104.64091785257574,-138.8960832121859
318,66.63811005966464,105.53419327185057,-138.8960832121859
319,65.98871029003831,105.53419327185057,-139.54548298181226
320,66.9329907649782,106.47847374679046,-139.54548298181226
321,66.2011703481007,106.47847374679046,-140.27730339868975
322,67.0292441134499,107.30654751213966,-140.27730339868975
323,66.24760803401226,107.30654751213966,-141.0589394781274
324,65.88296447726815,107.30654751213966,-141.4235830348715
325,65.1360798778583,107.30654751213966,-142.17046763428138
326,66.02229288532857,108.19276051960993,-142.17046763428138
327,66.99538721554265,109.16585484982402,-142.17046763428138
328,67.842885694508,110.01335332878936,-142.17046763428138
329,67.48697632554203,110.01335332878936,-142.52637700324735
330,66.82615067546843,110.01335332878936,-143.18720265332095
