trade,pnl_netto,pnl_tp,pnl_sl
331,66.48066749691081,110.01335332878936,-143.53268583187858
332,67.22549878206908,110.75818461394763,-143.53268583187858
333,68.03407448525599,111.56676031713454,-143.53268583187858
334,67.54996824066323,111.56676031713454,-144.01679207647135
335,66.42985246096093,111.56676031713454,-145.13690785617365
336,67.25930830380258,112.39621615997619,-145.13690785617365
337,68.03547146168857,113.17237931786218,-145.13690785617365
338,67.08694636836314,113.17237931786218,-146.08543294949908
339,67.97256428054845,114.05799723004749,-146.08543294949908
340,67.39269586813225,114.05799723004749,-146.66530136191528
341,66.57486216180713,114.05799723004749,-147.48313506824041
342,65.96026679453502,114.05799723004749,-148.09773043551252
343,64.8333776142969,114.05799723004749,-149.22461961575064
344,64.35206866797833,114.05799723004749,-149.7059285620692
345,65.12857382917451,114.83450239124367,-149.7059285620692
346,65.9907843697089,115.69671293177807,-149.7059285620692
347,66.74313647817799,116.44906504024715,-149.7059285620692
348,65.8665333061467,116.44906504024715,-150.58253173410048
349,64.92034937522845,116.44906504024715,-151.52871566501875
350,65.68466133286388,117.21337699788258,-151.52871566501875
351,65.01323615567104,117.21337699788258,-152.2001408422116
352,64.20010963751503,117.21337699788258,-153.01326736036762
353,63.21009532190849,117.21337699788258,-154.00328167597416
354,67.10155858594055,121.10484026191465,-154.00328167597416
355,66.34699191360274,121.10484026191465,-154.757848348312
356,67.08047824147228,121.83832658978419,-154.757848348312
357,68.31982423053446,123.07767257884638,-154.757848348312
358,69.10759450080602,123.86544284911793,-154.757848348312
359,68.81615481085659,123.86544284911793,-155.0492880382614
360,68.30811967365054,123.86544284911793,-155.55732317546747
361,69.19868894106476,124.75601211653215,-155.55732317546747
362,68.70780153280703,124.75601211653215,-156.04821058372522
363,69.60343120233155,125.65164178605667,-156.04821058372522
364,69.17737560060336,125.65164178605667,-156.47426618545342
365,71.53653613680987,128.01080232226317,-156.47426618545342
366,72.21125507088163,128.68552125633494,-156.47426618545342
367,71.69124920070581,128.68552125633494,-156.99427205562924
368,72.4816114057879,129.47588346141703,-156.99427205562924
369,71.96661583385618,129.47588346141703,-157.50926762756097
370,71.49514649094937,129.47588346141703,-157.98073697046777
371,70.99560992801644,129.47588346141703,-158.4802735334007
372,72.14956474578659,130.6298382791872,-158.4802735334007
373,71.71823981018568,130.6298382791872,-158.9115984690016
374,71.22311392325697,130.6298382791872,-159.4067243559303
375,72.0024939291951,131.40921828512532,-159.4067243559303
376,71.119184612065,131.40921828512532,-160.2900336730604
377,70.6710110732364,131.40921828512532,-160.738207211889
378,70.35878537079503,131.40921828512532,-161.05043291433037
379,70.01239201137705,131.40921828512532,-161.39682627374836
380,69.60876758356183,131.40921828512532,-161.8004507015636
381,69.17227749822625,131.40921828512532,-162.23694078689917
382,68.85530244810519,131.40921828512532,-162.5539158370202
383,68.43929421789167,131.40921828512532,-162.96992406723373
384,69.30900719625967,132.27893126349332,-162.96992406723373
385,68.93374804933293,132.27893126349332,-163.34518321416047
386,68.54324855714468,132.27893126349332,-163.7356827063487
387,68.22215944988135,132.27893126349332,-164.05677181361204
388,67.8816990749559,132.27893126349332,-164.3972321885375
389,67.45153370880587,132.27893126349332,-164.82739755468754
390,67.13149812700074,132.27893126349332,-165.14743313649265
391,66.81185416097269,132.27893126349332,-165.4670771025207
392,66.47445875087774,132.27893126349332,-165.80447251261566
393,66.15045197134185,132.27893126349332,-166.12847929215155
394,65.10276931148307,132.27893126349332,-167.17616195201032
395,64.6803412511197,132.27893126349332,-167.59859001237368
396,64.35638955604053,132.27893126349332,-167.92254170745287
397,63.92198673176964,132.27893126349332,-168.35694453172374
398,64.66101458467543,133.0179591163991,-168.35694453172374
399,64.3385631273367,133.0179591163991,-168.67939598906247
400,65.13392064537588,133.81331663443828,-168.67939598906247
401,64.71606092665189,133.81331663443828,-169.09725570778645
402,64.33881748523723,133.81331663443828,-169.4744991492011
403,63.262222868881516,133.81331663443828,-170.55109376555683
404,64.05004307755571,134.60113684311247,-170.55109376555683
405,64.70984987956932,135.26094364512608,-170.55109376555683
406,65.56565321656888,136.11674698212562,-170.55109376555683
407,65.2464508656725,136.11674698212562,-170.8702961164532
408,66.02955289140735,136.89984900786047,-170.8702961164532
409,66.78462343068652,137.65491954713966,-170.8702961164532
410,66.46067762108143,137.65491954713966,-171.19424192605828
411,67.22399335340374,138.41823527946198,-171.19424192605828
412,68.0351426543453,139.22938458040355,-171.19424192605828
413,67.64200555534609,139.22938458040355,-171.5873790250575
414,67.03605606624585,139.22938458040355,-172.19332851415774
415,67.88089679789661,140.07422531205432,-172.19332851415774
416,68.64720328800779,140.84053180216551,-172.19332851415774
417,67.9206586808128,140.84053180216551,-172.91987312135274
418,67.6068586115227,140.84053180216551,-173.23367319064283
419,67.28934473724303,140.84053180216551,-173.55118706492252
420,68.07316578822112,141.6243528531436,-173.55118706492252
421,67.75691730900577,141.6243528531436,-173.86743554413786
422,68.54242459432142,142.40986013845924,-173.86743554413786
423,68.19982361393532,142.40986013845924,-174.21003652452396
424,68.96278343723326,143.17281996175717,-174.21003652452396
425,68.64639195580763,143.17281996175717,-174.52642800594958
426,69.48550358351824,144.0119315894678,-174.52642800594958
427,69.06497441202887,144.0119315894678,-174.94695717743895
428,68.69161343734577,144.0119315894678,-175.32031815212204
429,68.26407626670472,144.0119315894678,-175.7478553227631
430,67.94910213806173,144.0119315894678,-176.0628294514061
431,67.64609129924312,144.0119315894678,-176.3658402902247
432,67.2519797517178,144.0119315894678,-176.75995183775004
433,68.04893330434855,144.80888514209855,-176.75995183775004
434,67.7421909750815,144.80888514209855,-177.0666941670171
435,67.44069346896282,144.80888514209855,-177.36819167313578
436,68.17934647742237,145.5475381505581,-177.36819167313578
437,67.81942819789403,145.5475381505581,-177.72810995266414
438,67.49225471290693,145.5475381505581,-178.05528343765124
439,67.16873402497166,145.5475381505581,-178.3788041255865
440,67.97412952014282,146.35293364572928,-178.3788041255865
441,68.7206303450619,147.09943447064836,-178.3788041255865
442,69.45060196794697,147.82940609353344,-178.3788041255865
443,70.21709955976544,148.5959036853519,-178.3788041255865
444,71.0591145486585,149.43791867424497,-178.3788041255865
445,71.68442256273822,150.0632266883247,-178.3788041255865
446,71.35406116496469,150.0632266883247,-178.70916552336004
447,70.91930091770725,150.0632266883247,-179.1439257706175
448,70.59231445702312,150.0632266883247,-179.4709122313016
449,71.31973647938494,150.79064871068653,-179.4709122313016
450,72.0026739077253,151.47358613902688,-179.4709122313016
451,71.68938638174443,151.47358613902688,-179.7841997572825
452,72.4786782868525,152.26287804413494,-179.7841997572825
453,72.18025704382299,152.26287804413494,-180.082621000312
454,71.88306384060569,152.26287804413494,-180.3798142035293
455,71.5226360383208,152.26287804413494,-180.74024200581417
456,71.13877070794256,152.26287804413494,-181.1241073361924
457,71.97672000765981,153.1008273438522,-181.1241073361924
458,71.35131426030169,153.1008273438522,-181.7495130835505
459,70.78246467016083,153.1008273438522,-182.31836267369138
460,70.41477283697925,153.1008273438522,-182.68605450687298
461,71.07014407800104,153.75619858487397,-182.68605450687298
462,71.77772135349494,154.4637758603679,-182.68605450687298
463,71.4943439330341,154.4637758603679,-182.96943192733383
464,71.14258392377772,154.4637758603679,-183.32119193659022
465,71.86159546285282,155.182787399443,-183.32119193659022
466,71.48968921307964,155.182787399443,-183.69309818636341
467,72.26616766270928,155.9592658490726,-183.69309818636341
468,72.99699159973136,156.6900897860947,-183.69309818636341
469,72.70536971220399,156.6900897860947,-183.9847200738908
470,73.46742466038032,157.45214473427103,-183.9847200738908
471,74.09213514193304,158.07685521582377,-183.9847200738908
472,75.15175116514789,159.13647123903863,-183.9847200738908
473,76.31887958566334,160.30359965955407,-183.9847200738908
474,75.82864168204114,160.30359965955407,-184.474957977513
475,76.64465694379118,161.1196149213041,-184.474957977513
476,76.24270688425453,161.1196149213041,-184.87690803704965
477,75.9034135011252,161.1196149213041,-185.21620142017898
478,75.59272796803047,161.1196149213041,-185.5268869532737
479,75.28293362115953,161.1196149213041,-185.83668130014465
480,74.97197776428187,161.1196149213041,-186.1476371570223
481,74.6342036771534,161.1196149213041,-186.48541124415078
482,74.32487483683883,161.1196149213041,-186.79474008446533
483,75.11730218578926,161.91204227025455,-186.79474008446533
484,74.8024244408143,161.91204227025455,-187.10961782944028
485,74.48808404813327,161.91204227025455,-187.4239582221213
486,74.13971930408627,161.91204227025455,-187.77232296616833
487,75.00140586685625,162.7737288330245,-187.77232296616833
488,74.68164582450544,162.7737288330245,-188.09208300851915
489,74.33749900951044,162.7737288330245,-188.43622982351417
490,74.01463651076124,162.7737288330245,-188.75909232226337
491,73.66264793023076,162.7737288330245,-189.11108090279384
492,73.33943366153481,162.7737288330245,-189.4342951714898
493,72.99834566123586,162.7737288330245,-189.77538317178875
494,72.29893682636703,162.7737288330245,-190.4747920066576
495,73.16258635333288,163.63737835999038,-190.4747920066576
496,72.57955651126824,163.63737835999038,-191.05782184872226
497,73.38320922938013,164.44103107810227,-191.05782184872226
498,73.01417551049708,164.44103107810227,-191.4268555676053
499,73.77667670003663,165.20353226764183,-191.4268555676053
500,73.24746429621945,165.20353226764183,-191.95606797142247
501,72.78865031148919,165.20353226764183,-192.41488195615273
502,72.4689909698718,165.20353226764183,-192.7345412977701
503,73.22631222059103,165.96085351836106,-192.7345412977701
504,72.89076887163768,165.96085351836106,-193.07008464672347
505,72.40147342640635,165.96085351836106,-193.5593800919548
506,72.0217998867765,165.96085351836106,-193.93905363158467
507,71.70632384900334,165.96085351836106,-194.25452966935785
508,71.31209976162741,165.96085351836106,-194.64875375673378
509,70.89729204968992,165.96085351836106,-195.06356146867125
510,70.58640137276937,165.96085351836106,-195.3744521455918
511,70.27560876970901,165.96085351836106,-195.68524474865214
512,71.05676102530248,166.74200577395453,-195.68524474865214
513,70.74242811639087,166.74200577395453,-195.99957765756375
514,70.427908638449,166.74200577395453,-196.31409713550562
515,70.11429029277184,166.74200577395453,-196.62771548118278
516,69.57652578322775,166.74200577395453,-197.16547999072688
517,70.28570668539483,167.4511866761216,-197.16547999072688
518,71.05791799746464,168.2233979881914,-197.16547999072688
519,71.80397792820015,168.96945791892693,-197.16547999072688
520,72.5808729745612,169.746352965288,-197.16547999072688
521,72.08352312579918,169.746352965288,-197.6628298394889
522,71.71973049987552,169.746352965288,-198.02662246541254
523,72.46713703706443,170.4937595024769,-198.02662246541254
524,72.14419266695846,170.4937595024769,-198.34956683551852
525,72.97727523586391,171.32684207138234,-198.34956683551852
526,71.8512160600352,171.32684207138234,-199.47562601134723
527,71.44605496422261,171.32684207138234,-199.88078710715982
528,71.13502024409775,171.32684207138234,-200.19182182728468
529,70.79149270245563,171.32684207138234,-200.5353493689268
530,70.4141574827087,171.32684207138234,-200.91268458867373
531,70.10206733348792,171.32684207138234,-201.2247747378945
532,69.79035796016973,171.32684207138234,-201.5364841112127
533,69.4058238002089,171.32684207138234,-201.92101827117352
534,69.03336964756343,171.32684207138234,-202.293472423819
535,68.72138613625569,171.32684207138234,-202.60545593512674
536,68.41008591920838,171.32684207138234,-202.91675615217406
537,68.09576817778742,171.32684207138234,-203.231073893595
538,68.86650551517116,172.09757940876608,-203.231073893595
539,69.53012095342237,172.7611948470173,-203.231073893595
540,69.1284899669042,172.7611948470173,-203.63270488011318
541,69.98457784690993,173.61728272702302,-203.63270488011318
542,69.6568280313967,173.61728272702302,-203.9604546956264
543,69.35828324836689,173.61728272702302,-204.2589994786562
544,69.05964199794332,173.61728272702302,-204.55764072907976
545,68.76067672991053,173.61728272702302,-204.85660599711255
546,68.46150009544483,173.61728272702302,-205.15578263157826
547,68.16159067537998,173.61728272702302,-205.4556920516431
548,67.79269779379548,173.61728272702302,-205.8245849332276
549,67.42473710011593,173.61728272702302,-206.19254562690716
550,66.92563245387653,173.61728272702302,-206.69165027314656
551,66.3526634851478,173.61728272702302,-207.2646192418753
552,65.83772741096,173.61728272702302,-207.7795553160631
553,66.66053047637696,174.44008579244,-207.7795553160631
554,66.23822432912809,174.44008579244,-208.20186146331196
555,65.90420327546242,174.44008579244,-208.5358825169776
556,65.51966902657917,174.44008579244,-208.92041676586086
557,65.21397100530746,174.44008579244,-209.2261147871326
558,64.89518179649993,174.44008579244,-209.5449039959401
559,64.58645737385615,174.44008579244,-209.85362841858387
560,64.21996834978391,174.44008579244,-210.22011744265612
561,63.354265952900015,174.44008579244,-211.08581983954002
562,62.717160098228995,174.44008579244,-211.72292569421103
563,63.721389845960815,175.4443155401718,-211.72292569421103
564,63.40527067222256,175.4443155401718,-212.0390448679493
565,63.08439474435006,175.4443155401718,-212.35992079582178
566,62.738732820177354,175.4443155401718,-212.70558271999448
567,62.42826403960562,175.4443155401718,-213.01605150056622
568,63.252171292022496,176.26822279258866,-213.01605150056622
569,62.94097038823259,176.26822279258866,-213.32725240435613
570,62.54339603161366,176.26822279258866,-213.72482676097505
571,63.40542546986706,177.13025223084207,-213.72482676097505
572,62.94143317747398,177.13025223084207,-214.18881905336812
573,62.590808133118706,177.13025223084207,-214.5394440977234
574,62.2202912438145,177.13025223084207,-214.9099609870276
575,62.98218731038371,177.8921482974113,-214.9099609870276
576,62.67274237053812,177.8921482974113,-215.21940592687318
577,62.33551141306468,177.8921482974113,-215.5566368843466
578,61.97418475849925,177.8921482974113,-215.91796353891203
579,61.66960846950277,177.8921482974113,-216.22253982790852
580,61.34914009682142,177.8921482974113,-216.54300820058987
581,61.04595930490608,177.8921482974113,-216.8461889925052
582,61.68954865487998,178.5357376473852,-216.8461889925052
583,62.406316998925575,179.25250599143078,-216.8461889925052
584,62.069360176967805,179.25250599143078,-217.183145814463
585,61.78495005471737,179.25250599143078,-217.46755593671344
586,62.479204240505574,179.94676017721898,-217.46755593671344
587,62.10188132049337,179.94676017721898,-217.84487885672564
588,62.87756011660469,180.7224389733303,-217.84487885672564
589,62.58273237142365,180.7224389733303,-218.13970660190668
590,62.289162449417894,180.7224389733303,-218.43327652391244
591,62.99289309926319,181.42616962317558,-218.43327652391244
592,63.708208221322145,182.14148474523455,-218.43327652391244
593,63.161725451693165,182.14148474523455,-218.9797592935414
594,62.859460014336676,182.14148474523455,-219.2820247308979
595,62.57249121378091,182.14148474523455,-219.56899353145366
596,62.25523011396059,182.14148474523455,-219.88625463127397
597,61.97011608859403,182.14148474523455,-220.17136865664054
598,61.688677952320106,182.14148474523455,-220.45280679291446
599,61.407857801160304,182.14148474523455,-220.73362694407427
600,60.91345298687783,182.14148474523455,-221.22803175835674
601,60.63277353701731,182.14148474523455,-221.50871120821725
602,60.35123164220779,182.14148474523455,-221.79025310302677
603,60.07117989017879,182.14148474523455,-222.07030485505578
604,59.739887809657255,182.14148474523455,-222.40159693557732
605,59.192698526125284,182.14148474523455,-222.94878621910928
606,58.90672303124541,182.14148474523455,-223.23476171398914
607,59.66367967935353,182.89844139334267,-223.23476171398914
608,59.33388782202639,182.89844139334267,-223.56455357131628
609,60.119058390366945,183.68361196168323,-223.56455357131628
610,61.25562079549882,184.8201743668151,-223.56455357131628
611,61.98343846868918,185.54799204000545,-223.56455357131628
612,62.74357557215014,186.3081291434664,-223.56455357131628
613,63.5171413981468,187.08169496946306,-223.56455357131628
614,64.40640497073477,187.97095854205102,-223.56455357131628
615,63.936433963673636,187.97095854205102,-224.03452457837741
616,63.60769812241817,187.97095854205102,-224.3632604196329
617,64.67270094905584,189.0359613686887,-224.3632604196329
618,65.44316246560386,189.80642288523674,-224.3632604196329
619,64.87442630572356,189.80642288523674,-224.9319965795132
620,64.10128529461966,189.80642288523674,-225.70513759061708
621,63.77890320545567,189.80642288523674,-226.02751967978108
622,62.89360497730499,189.80642288523674,-226.91281790793175
623,62.270084940467214,189.80642288523674,-227.5363379447695
624,61.859637594196855,189.80642288523674,-227.94678529103987
625,62.63970969953911,190.586494990579,-227.94678529103987
626,62.06612998059839,190.586494990579,-228.5203650099806
627,61.20550063916617,190.586494990579,-229.38099435141282
628,62.046348738986886,191.42734309039972,-229.38099435141282
629,62.90165013243569,192.28264448384851,-229.38099435141282
630,62.58201870066537,192.28264448384851,-229.70062578318314
631,62.262895783706114,192.28264448384851,-230.0197487001424
632,61.94144576864347,192.28264448384851,-230.34119871520505
633,62.70771153453521,193.04891024974026,-230.34119871520505
634,63.466564524273934,193.807763239479,-230.34119871520505
635,63.05746146141995,193.807763239479,-230.75030177805905
636,62.74077559617276,193.807763239479,-231.06698764330625
637,62.35478548314251,193.807763239479,-231.4529777563365
638,63.06266214309651,194.51563989943298,-231.4529777563365
639,62.763334651879234,194.51563989943298,-231.75230524755378
640,62.29226306797246,194.51563989943298,-232.22337683146054
641,61.99353285169644,194.51563989943298,-232.52210704773657
642,61.642327084712456,194.51563989943298,-232.87331281472055
643,61.34340498991386,194.51563989943298,-233.17223490951915
644,62.080682975233785,195.25291788475292,-233.17223490951915
645,61.58385357478609,195.25291788475292,-233.66906430996684
646,62.34906137944158,196.0181256894084,-233.66906430996684
647,62.05983133329303,196.0181256894084,-233.95829435611537
648,62.830794568364,196.78908892447936,-233.95829435611537
649,62.002869224920886,196.78908892447936,-234.7862196995585
650,62.76360395433783,197.5498236538963,-234.7862196995585
651,62.46647863655705,197.5498236538963,-235.0833450173393
652,62.169136745900545,197.5498236538963,-235.3806869079958
653,61.69032108422678,197.5498236538963,-235.85950256966956
654,62.512813410019604,198.37231597968915,-235.85950256966956
655,63.21823040835365,199.0777329780232,-235.85950256966956
656,62.75104450616686,199.0777329780232,-236.32668847185636
657,62.37053655103302,199.0777329780232,-236.7071964269902
