VALUE_GATE: {'trade_allowed': True, 'risk': 0.31783310628125605, 'reward': 1.504317117472823, 'rr': 4.733040982022894}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.3144310400000023, 'reward': 1.2963900277555354, 'rr': 4.122970899296474}
VALUE_GATE: {'trade_allowed': True, 'risk': 1.1488959999999935, 'reward': 2.4161421010707187, 'rr': 2.103012022907846}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.3914977622310971, 'reward': 1.3837253766279218, 'rr': 3.5344400661251365}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.3137164799999965, 'reward': 1.3979234106277971, 'rr': 4.456008847950266}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.31689503999999147, 'reward': 1.4639604065220908, 'rr': 4.619701231430224}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.3164268799999945, 'reward': 1.4688582189737929, 'rr': 4.642014670099513}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.3139628800000054, 'reward': 1.2972024621626588, 'rr': 4.131706468492824}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.3140121600000043, 'reward': 1.2881928106036895, 'rr': 4.10236600583771}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.3137411200000031, 'reward': 1.4444022052907428, 'rr': 4.603802667915282}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.7862553550824316, 'reward': 1.436075413320907, 'rr': 1.8264745722086024}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.7853471528821387, 'reward': 1.4171282474205782, 'rr': 1.804460921797286}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.38153106217950494, 'reward': 1.3786716053920856, 'rr': 3.6135238832623284}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.5611805308850109, 'reward': 1.4341808118368249, 'rr': 2.555649622368487}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.9735027826613134, 'reward': 2.1026581675247087, 'rr': 2.15988922165848}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.3237203200000067, 'reward': 1.490622215507159, 'rr': 4.604660638872246}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.3557783590681254, 'reward': 1.337086070192072, 'rr': 3.7581995534923562}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.31918655999999146, 'reward': 1.4711291415731296, 'rr': 4.608994631770113}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.3195068800000058, 'reward': 1.4709917528984704, 'rr': 4.603943905365805}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.5385903333307169, 'reward': 1.3072994240684181, 'rr': 2.4272612098028166}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.36547408860549524, 'reward': 1.431321002810435, 'rr': 3.916340576350544}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.5947881312223302, 'reward': 1.4329412787752176, 'rr': 2.40916252957238}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.31792992000001163, 'reward': 1.4693120188772468, 'rr': 4.621496519978972}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.31721536000000583, 'reward': 1.4407815698506, 'rr': 4.54196659912866}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.31684576000000675, 'reward': 1.4465398406363192, 'rr': 4.565438529574417}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.31706751999999483, 'reward': 1.4544222736807626, 'rr': 4.587105843199538}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.31521952000001363, 'reward': 1.303286637843513, 'rr': 4.134536585308729}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.6871037230666133, 'reward': 1.2898387818122785, 'rr': 1.877211166977233}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.6298591912274105, 'reward': 1.4664554568586539, 'rr': 2.3282274471552333}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.3501832706695325, 'reward': 1.4867742555240966, 'rr': 4.245703264697541}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.4286447121602919, 'reward': 1.3069310287651916, 'rr': 3.048984372578622}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.4357300919194813, 'reward': 1.3063194177794628, 'rr': 2.9980013820593734}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.31349471999999423, 'reward': 1.3908484898570066, 'rr': 4.43659303052068}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.31312511999999515, 'reward': 1.4647116325878926, 'rr': 4.677719988060732}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.3128787200000005, 'reward': 1.2834402284707664, 'rr': 4.102037455505968}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.33274841600000116, 'reward': 1.3437881936730918, 'rr': 4.038451061095621}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.31319904000000065, 'reward': 1.2929234502627196, 'rr': 4.12812073198793}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.3105872000000005, 'reward': 1.4157864036638586, 'rr': 4.55841838834265}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.6176937460469816, 'reward': 1.2488621794886825, 'rr': 2.021814511610248}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.36232616708703347, 'reward': 1.316836991584566, 'rr': 3.634396605057376}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.334182333103044, 'reward': 1.3021110536566454, 'rr': 3.89640900991359}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.4679002892391253, 'reward': 1.2139263843274364, 'rr': 2.5944125537974325}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.33927977929302244, 'reward': 1.2088146125082346, 'rr': 3.5628843399601178}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.33748689007992994, 'reward': 1.3568048818434306, 'rr': 4.020318778966753}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.29885855999999933, 'reward': 1.2446551270970332, 'rr': 4.164696259986784}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.5309725825570553, 'reward': 1.4161122345925747, 'rr': 2.667015738878396}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.3021849600000053, 'reward': 1.360694562378285, 'rr': 4.502853359671709}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.3707740589181583, 'reward': 1.412397397790187, 'rr': 3.8093209700572612}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.30127328000000375, 'reward': 1.4084638762612798, 'rr': 4.67503748178817}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.9636680507265254, 'reward': 2.2285092891439007, 'rr': 2.312527936838614}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.30519103999999686, 'reward': 1.3687993970168435, 'rr': 4.485057611838334}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.5695202538353072, 'reward': 1.3972020865655566, 'rr': 2.453296572257809}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.37490670362635115, 'reward': 1.4247875309407618, 'rr': 3.8003789133649875}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.3072361600000022, 'reward': 1.346465233512717, 'rr': 4.3825089908450465}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.30526496000000236, 'reward': 1.3407865326903305, 'rr': 4.392205815860163}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.3072361600000022, 'reward': 1.3857409635896687, 'rr': 4.510344627369574}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.30669407999999976, 'reward': 1.3802658619018047, 'rr': 4.500464638579936}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.3065215999999964, 'reward': 1.3576690524179185, 'rr': 4.429276933233855}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.3045996799999955, 'reward': 1.2537830921762776, 'rr': 4.116166806794729}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.30578239999999823, 'reward': 1.4551113663393664, 'rr': 4.75864983183916}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.306078080000006, 'reward': 1.3255514183764916, 'rr': 4.330762328280632}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.305511359999997, 'reward': 1.355821019164793, 'rr': 4.437874320499265}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.7934305800200008, 'reward': 1.3723448114573955, 'rr': 1.7296343826611793}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.3056591999999938, 'reward': 1.334075945760361, 'rr': 4.3645862639187305}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.31004511999999806, 'reward': 1.4177734177529118, 'rr': 4.5727970746739075}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.5919833261008023, 'reward': 1.3884782577088686, 'rr': 2.3454685233354695}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.33118131199999823, 'reward': 1.2685351788234698, 'rr': 3.830334420631429}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.3145296000000002, 'reward': 1.4638719207888187, 'rr': 4.654162663192328}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.31369184000000416, 'reward': 1.3819762019128206, 'rr': 4.405521679852438}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.31939412406488543, 'reward': 1.4262834185394553, 'rr': 4.4655906639337655}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.5749721786680624, 'reward': 1.2930998813191792, 'rr': 2.2489781754565548}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.47308135558722597, 'reward': 1.4181520575300937, 'rr': 2.9976917094307622}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.31105535999999745, 'reward': 1.3618779685459401, 'rr': 4.378249481204732}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.44103409002718763, 'reward': 1.4073733678397389, 'rr': 3.1910761541199255}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.3083203200000071, 'reward': 1.3668726865679588, 'rr': 4.433287713790409}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.3027516800000001, 'reward': 1.2598361141847363, 'rr': 4.161285295542327}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.30356480000000374, 'reward': 1.3521876242876516, 'rr': 4.454362377613066}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.5508248735870467, 'reward': 1.2569037933627953, 'rr': 2.281857362717966}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.3028256000000056, 'reward': 1.2512095559792868, 'rr': 4.131782636538205}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.7897227925142261, 'reward': 1.23163700958807, 'rr': 1.5595814395415}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.7801003304895886, 'reward': 1.2084645135386438, 'rr': 1.5491142181419346}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.7830729561381276, 'reward': 1.7236163117248537, 'rr': 2.20109288440402}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.5205877231604603, 'reward': 1.2087345442562878, 'rr': 2.321865250525166}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.44275233125848956, 'reward': 1.175009602338946, 'rr': 2.653875585474776}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.3482629906369823, 'reward': 1.3316810618226214, 'rr': 3.8237800100060624}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.45789029133756287, 'reward': 1.1650565545206746, 'rr': 2.5444010859399926}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.28119168000000627, 'reward': 1.2849763002007961, 'rr': 4.5697522067536545}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.2838774399999977, 'reward': 1.303726808329742, 'rr': 4.592569273309469}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.45678943174402775, 'reward': 1.3267559722400932, 'rr': 2.9045242294124938}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.28535583999999403, 'reward': 1.2677127056975905, 'rr': 4.442567937973924}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.28525727999999617, 'reward': 1.296023790792617, 'rr': 4.543350447682298}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.2850108800000015, 'reward': 1.2911841382291698, 'rr': 4.5302977143509855}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.28634144000000106, 'reward': 1.2009909534424708, 'rr': 4.194261764704635}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.7146517205715242, 'reward': 1.1751073155337792, 'rr': 1.6443076840198716}
VALUE_GATE: {'trade_allowed': True, 'risk': 1.0797120000000007, 'reward': 1.9718238512513153, 'rr': 1.8262498251860813}
VALUE_GATE: {'trade_allowed': True, 'risk': 1.0778719999999993, 'reward': 2.714671191343072, 'rr': 2.5185469066299837}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.38082590005383565, 'reward': 1.1742038700162425, 'rr': 3.0833088554382737}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.559696997399584, 'reward': 1.1126995809702152, 'rr': 1.9880392178981559}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.37798744144568275, 'reward': 1.0969411856148525, 'rr': 2.902057225550665}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.9678399999999954, 'reward': 1.2632226516243321, 'rr': 1.3051978133000683}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.947968000000003, 'reward': 1.3112696337127119, 'rr': 1.3832425078828692}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.44816154468763614, 'reward': 1.1471723536823504, 'rr': 2.559729560201149}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.7470567226673523, 'reward': 1.6850871679476, 'rr': 2.255634835773952}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.4519705798472131, 'reward': 1.0359609987954599, 'rr': 2.2920983023843333}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.3319775880227809, 'reward': 1.0993058836852612, 'rr': 3.311385838521801}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.35476418286923206, 'reward': 1.1379399143696673, 'rr': 3.2075952684014832}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.9792479999999983, 'reward': 2.7245136236386287, 'rr': 2.7822508941949673}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.5342478035389178, 'reward': 1.0714958268907395, 'rr': 2.0056157831497483}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.294330840136908, 'reward': 1.0705090633979921, 'rr': 3.6370944441297577}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.2564472145125336, 'reward': 1.1984132638496874, 'rr': 4.673138158773474}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.5899382532663964, 'reward': 1.0613719563533976, 'rr': 1.7991238074099216}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.252828601475386, 'reward': 1.165160035455898, 'rr': 4.60849772793341}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.2751225913507511, 'reward': 1.1601807141765192, 'rr': 4.216959096235816}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.5164004783218274, 'reward': 1.2190822461818982, 'rr': 2.3607302807766772}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.2581779199999943, 'reward': 1.1426015538700511, 'rr': 4.425636219666176}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.40376350513312786, 'reward': 1.0704659311441702, 'rr': 2.6512201264728446}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.708011629017193, 'reward': 1.054920080729346, 'rr': 1.4899756409279667}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.5396774670515896, 'reward': 1.0427998429294405, 'rr': 1.9322649296931935}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.9405160000000024, 'reward': 1.895660660852144, 'rr': 2.0155538670816227}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.6202650402516952, 'reward': 1.1825681888053197, 'rr': 1.9065530250188685}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.6683862959219482, 'reward': 1.0331244994805076, 'rr': 1.5456997035755387}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.9298635020964383, 'reward': 2.3843610464320903, 'rr': 2.5642054355896233}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.5860040088758041, 'reward': 1.2368860983199284, 'rr': 2.1107126906738793}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.8936970949750673, 'reward': 1.0751090765380127, 'rr': 1.2029904568146845}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.7175295499695693, 'reward': 1.210871484135012, 'rr': 1.6875562604862275}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.9338920000000002, 'reward': 1.1842243003590482, 'rr': 1.2680527302504445}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.8326018746210195, 'reward': 1.7218703564356304, 'rr': 2.068059668036881}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.4066747506365971, 'reward': 1.0300093484206627, 'rr': 2.532759525415127}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.7389947079353618, 'reward': 0.9962727356835472, 'rr': 1.3481459677390395}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.7909430935797559, 'reward': 1.0172766206669053, 'rr': 1.2861565249438855}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.39423650219258377, 'reward': 1.027933339208957, 'rr': 2.6074027480763653}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.5565964101234187, 'reward': 1.1032731111169198, 'rr': 1.9821779139256075}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.8967292609110302, 'reward': 1.074376602561344, 'rr': 1.1981058825601758}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.6321260664696524, 'reward': 1.156608141572363, 'rr': 1.829711196742573}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.30427206921808647, 'reward': 1.1395327447104506, 'rr': 3.745111234293715}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.25320064000000286, 'reward': 1.13809885038863, 'rr': 4.494849817080309}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.5700374656724847, 'reward': 1.1281439843855594, 'rr': 1.9790698898267418}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.3968267571766546, 'reward': 1.151552079297474, 'rr': 2.9019012918648524}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.4102479324305506, 'reward': 1.066053730362384, 'rr': 2.5985596662156305}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.6845356680400982, 'reward': 1.5678082847826147, 'rr': 2.2903237303491055}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.25586176000000194, 'reward': 1.0600540089525907, 'rr': 4.143073232016315}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.2765816436054678, 'reward': 1.159714956725125, 'rr': 4.193029376813634}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.31695062300103416, 'reward': 1.1433578044070174, 'rr': 3.607368850015754}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.32892210713907843, 'reward': 1.0568108458783598, 'rr': 3.21295170783856}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.25721695999999383, 'reward': 1.149488409702741, 'rr': 4.468944853802675}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.25290495999999507, 'reward': 1.0429007777718482, 'rr': 4.12368653335968}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.25593075852334835, 'reward': 1.1563887411485325, 'rr': 4.518365622876221}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.3939673574051312, 'reward': 1.1609874809160772, 'rr': 2.94691288273965}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.2854055950892871, 'reward': 1.1410276287529229, 'rr': 3.9979161179231983}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.3112620308964438, 'reward': 1.128229340690794, 'rr': 3.6246931160908393}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.2514925740324401, 'reward': 1.0512914047339024, 'rr': 4.180208536090994}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.2538166399999966, 'reward': 1.0539396289573375, 'rr': 4.152366168574888}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.8746932423882186, 'reward': 1.0979298640717303, 'rr': 1.2552170416613688}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.39554116306680953, 'reward': 1.0256455800699058, 'rr': 2.593018567568573}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.5293356579402086, 'reward': 1.0112232731669195, 'rr': 1.9103630333574517}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.5323882281194585, 'reward': 1.000226794869974, 'rr': 1.8787545291958272}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.612646132483718, 'reward': 1.1490954581564239, 'rr': 1.8756267235343445}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.6105233571205986, 'reward': 1.1552816586028314, 'rr': 1.8922808523681511}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.3802952882441559, 'reward': 1.013124377228138, 'rr': 2.6640466199457493}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.6602895541258249, 'reward': 1.0058811254892674, 'rr': 1.523393970424052}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.2453897599999948, 'reward': 1.0768766350181238, 'rr': 4.38843346608329}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.41927679318959576, 'reward': 1.1378046543579359, 'rr': 2.713731532103719}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.4585639996517017, 'reward': 1.0031963955499918, 'rr': 2.1876911321254195}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.2719637329382749, 'reward': 1.090033016977003, 'rr': 4.008008734107197}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.4519359680819548, 'reward': 1.001486081024126, 'rr': 2.215991095540585}
