VALUE_GATE: {'trade_allowed': True, 'risk': 0.31783310628125605, 'reward': 1.504317117472823, 'rr': 4.733040982022894}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.23950080000000185, 'reward': 1.0979582155326852, 'rr': 4.584361369701799}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.35559824156251807, 'reward': 1.1061356311113428, 'rr': 3.1106330173369883}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.23247840000000508, 'reward': 1.0302850836102948, 'rr': 4.431745416392544}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.7466935837042428, 'reward': 0.945828447492346, 'rr': 1.266688864259718}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.38037226761589693, 'reward': 0.9817095252155497, 'rr': 2.580917718762}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.37457913530496967, 'reward': 0.929845824816681, 'rr': 2.482374850002342}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.8608440000000002, 'reward': 2.217572163138442, 'rr': 2.5760441649572297}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.6132676865330211, 'reward': 0.938055674291121, 'rr': 1.5296023170472588}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.45918284095454, 'reward': 0.9978577826068573, 'rr': 2.173116444274204}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.8384879999999981, 'reward': 1.349782136755465, 'rr': 1.6097811021212802}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.8121869281230403, 'reward': 0.9951670792624014, 'rr': 1.2252931496474924}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.4690487188630357, 'reward': 1.0058888803604162, 'rr': 2.1445296403296226}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.7084581333118507, 'reward': 1.5875584041548336, 'rr': 2.2408641096876485}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.5062475080615201, 'reward': 0.9235951902801389, 'rr': 1.8243945413513067}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.8537599999999941, 'reward': 1.6800723465704408, 'rr': 1.9678508557093943}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.28435377655775085, 'reward': 1.02794321701748, 'rr': 3.6150151739191334}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.5788375281810971, 'reward': 0.9115171759228389, 'rr': 1.5747375239942258}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.39156779992971735, 'reward': 0.9690496949277048, 'rr': 2.4747941355280996}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.3165401768333993, 'reward': 1.017481092487884, 'rr': 3.214382144682387}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.7747320000000002, 'reward': 1.4894090815722478, 'rr': 1.9224829767871308}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.7894519999999972, 'reward': 2.560059506484251, 'rr': 3.24283111130792}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.7369922459338767, 'reward': 0.862793369572401, 'rr': 1.1706953150899382}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.5734755861221146, 'reward': 1.0119551987899342, 'rr': 1.7646003130366055}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.7187959999999975, 'reward': 0.9966615864095587, 'rr': 1.3865708579479603}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.7349880000000013, 'reward': 3.7865984984990746, 'rr': 5.151918804795545}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.7353008000000045, 'reward': 3.9834795902193463, 'rr': 5.417483008612695}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.6614716952247335, 'reward': 1.08717260584595, 'rr': 1.6435663289819011}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.32478510038545494, 'reward': 0.8265818909782325, 'rr': 2.545011732364709}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.6279367725340421, 'reward': 1.452434984649841, 'rr': 2.3130274387157357}
VALUE_GATE: {'trade_allowed': False, 'reason': 'reward_too_small'}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.3966618331902225, 'reward': 0.8832866223474696, 'rr': 2.2268001315969363}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.1961097599999988, 'reward': 0.8617671834463749, 'rr': 4.394310530217263}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.4132757356555885, 'reward': 0.9191704810867947, 'rr': 2.2241094789383027}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.5313761630632428, 'reward': 1.0637843443937243, 'rr': 2.001942161389569}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.39311252480975156, 'reward': 0.9532727336996629, 'rr': 2.4249360514804335}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.516298385036194, 'reward': 0.9947378993845177, 'rr': 1.9266724983359842}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.3259518943086448, 'reward': 0.9336597306457435, 'rr': 2.8644095860405043}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.7709600000000023, 'reward': 2.501610275770588, 'rr': 3.2447990502368222}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.43326651212444744, 'reward': 0.9580346275437535, 'rr': 2.2111901121695197}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.4170783738882733, 'reward': 0.9846178235581817, 'rr': 2.3607501256393135}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.3336650852107823, 'reward': 0.9651256862983075, 'rr': 2.8924982836865296}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.40800625226695786, 'reward': 0.9786616448061238, 'rr': 2.3986437447183704}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.36742913531602994, 'reward': 0.883878610959357, 'rr': 2.405575731492069}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.39600923619944695, 'reward': 0.8728777865310349, 'rr': 2.204185424835437}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.5810090159821755, 'reward': 1.2592640305554283, 'rr': 2.16737433656978}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.31870706874506993, 'reward': 0.9006718504701183, 'rr': 2.826017803798871}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.38966919284776225, 'reward': 0.8975901222502927, 'rr': 2.3034669887310475}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.6558578838643285, 'reward': 0.8825688803766525, 'rr': 1.3456709175721697}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.7807119999999941, 'reward': 0.984252639287746, 'rr': 1.2607115546933485}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.28851348234732654, 'reward': 0.9344337423035824, 'rr': 3.2387870913383026}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.21012991999999997, 'reward': 0.9858691321655471, 'rr': 4.69171230905883}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.24453574762357277, 'reward': 0.8621953228189767, 'rr': 3.5258457350219445}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.3002483288610591, 'reward': 0.9502705072078896, 'rr': 3.164948530480016}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.3335005201344643, 'reward': 0.8728416733251407, 'rr': 2.617212329903471}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.21330847999999492, 'reward': 0.9734740733806291, 'rr': 4.563691389018628}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.3119161763283955, 'reward': 0.8804724461907512, 'rr': 2.8227854565123964}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.2721591788233866, 'reward': 0.9753503694551569, 'rr': 3.5837496779342324}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.2691603379888363, 'reward': 1.0019578343264044, 'rr': 3.7225314911291334}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.21762047999999368, 'reward': 1.0191872778401745, 'rr': 4.683324280142219}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.21606816000000606, 'reward': 0.9986232351679121, 'rr': 4.6217972845600395}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.21523039999999583, 'reward': 0.9966640267033, 'rr': 4.6306842653422535}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.27009060257486794, 'reward': 0.8823835411064351, 'rr': 3.2669909011804372}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.21537824000000683, 'reward': 1.0099435314193244, 'rr': 4.689162337937632}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.21508255999999903, 'reward': 0.988585771810989, 'rr': 4.596308374844494}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.21493472000000224, 'reward': 0.9874624191141237, 'rr': 4.594243401504016}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.2177472893441177, 'reward': 0.9010489217642856, 'rr': 4.138048856903609}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.799664000000007, 'reward': 1.0881604511201601, 'rr': 1.3607720881772227}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.31625147993273117, 'reward': 1.0098777874064666, 'rr': 3.193274503003984}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.21801471999999933, 'reward': 1.005147532066573, 'rr': 4.610457184113881}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.2384726138657527, 'reward': 0.9760183900188792, 'rr': 4.092790254600578}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.3373074128336526, 'reward': 0.9883797857125955, 'rr': 2.93020475716621}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.21673343999999872, 'reward': 0.8997926694910348, 'rr': 4.151609781541049}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.7704138653517418, 'reward': 0.9000100008259295, 'rr': 1.1682162553175481}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.2792663158304691, 'reward': 0.9484982379119202, 'rr': 3.396393278191537}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.213825920000005, 'reward': 0.9781297390997139, 'rr': 4.5744208143694225}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.6830979019768506, 'reward': 1.5134259323545365, 'rr': 2.2155329828634502}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.44906311243772734, 'reward': 0.952244310948501, 'rr': 2.120513318894682}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.51291393282267, 'reward': 0.8858158911818066, 'rr': 1.727026377129163}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.4830539182219411, 'reward': 0.9599036396469813, 'rr': 1.9871563058224686}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.21478688000000545, 'reward': 0.9658300355229983, 'rr': 4.496690093561458}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.2652708907749286, 'reward': 0.8875093624567683, 'rr': 3.3456718898334885}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.44841134216740386, 'reward': 0.8840743051217999, 'rr': 1.971569900191667}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.2107459199999937, 'reward': 0.9410343187290522, 'rr': 4.465255216941236}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.20602871081162277, 'reward': 0.8643213612958931, 'rr': 4.195150073458276}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.25453019720114867, 'reward': 0.9346074799102126, 'rr': 3.671892334140677}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.2919437659702879, 'reward': 0.8628792197070396, 'rr': 2.9556350238862703}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.5037973715204771, 'reward': 1.227339825700895, 'rr': 2.436177509217134}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.3352514726351217, 'reward': 0.948368241304621, 'rr': 2.8288264741995586}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.39493883728184187, 'reward': 0.9444275181098334, 'rr': 2.39132602052975}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.6192010191673916, 'reward': 1.5767116644880588, 'rr': 2.5463647760273127}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.2094339668955172, 'reward': 0.9709972696104359, 'rr': 4.636293166785352}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.213678079999994, 'reward': 0.9784979303954913, 'rr': 4.579308885569914}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.21473760000000652, 'reward': 0.8878950051976773, 'rr': 4.134790577885058}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.21279103999999904, 'reward': 0.932649655427312, 'rr': 4.38293668486848}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.21114015999999936, 'reward': 0.9485248221458704, 'rr': 4.492394161991131}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.2128895999999969, 'reward': 0.9175604932409556, 'rr': 4.310029673788522}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.2089718400000038, 'reward': 0.8656341093221727, 'rr': 4.142348123661814}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.20756735999999876, 'reward': 0.9531186780455698, 'rr': 4.591852389728209}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.20756735999999876, 'reward': 0.9406684131381837, 'rr': 4.531870584749883}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.31982609252091265, 'reward': 0.8558099429533428, 'rr': 2.6758602971000043}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.2722990229162576, 'reward': 0.8568339826568376, 'rr': 3.1466656526356576}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.326345443371693, 'reward': 0.9372938409322984, 'rr': 2.87209109233605}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.2156913120498558, 'reward': 0.9278276944089754, 'rr': 4.301646114492146}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.2038960000000003, 'reward': 0.9054655079312397, 'rr': 4.440820359061671}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.2655363100885211, 'reward': 0.8434738726814572, 'rr': 3.176491653440054}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.2043888000000038, 'reward': 0.8969558103092083, 'rr': 4.388478284080104}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.20640928000000258, 'reward': 0.928447728217165, 'rr': 4.498091017114897}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.20288576000000091, 'reward': 0.9565530030790654, 'rr': 4.7147370179112675}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.24009568394291136, 'reward': 0.8363911691809705, 'rr': 3.4835743627105056}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.22058437450739632, 'reward': 0.8661416225224201, 'rr': 3.9265774126416098}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.1998303999999962, 'reward': 0.8968488135720349, 'rr': 4.488049934204466}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.2261034643585731, 'reward': 0.8320608379515164, 'rr': 3.68000039412031}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.4540956876995068, 'reward': 0.9041978860896052, 'rr': 1.99120562159566}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.6399110021270502, 'reward': 0.8443865831453508, 'rr': 1.3195375299668675}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.5611352919164716, 'reward': 0.826436392853239, 'rr': 1.4727934684533424}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.21789460571483232, 'reward': 0.8624004053792476, 'rr': 3.957878638390464}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.7281799999999947, 'reward': 0.9366292875213702, 'rr': 1.2862606601683333}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.32532874012373725, 'reward': 0.8672534609812033, 'rr': 2.6657757339586645}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.1944588799999991, 'reward': 0.7998890777906524, 'rr': 4.113409877659771}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.3032393885134326, 'reward': 0.8202880068711949, 'rr': 2.7050839631766985}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.2314758618024939, 'reward': 0.88579905263488, 'rr': 3.8267448093170313}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.19672576000000674, 'reward': 0.8983883963396408, 'rr': 4.566704412983892}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.40599609402261194, 'reward': 0.893167359238717, 'rr': 2.199940768861121}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.19771135999999956, 'reward': 0.8899002949744528, 'rr': 4.501007402783809}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.1984012799999988, 'reward': 0.8863492932005954, 'rr': 4.467457534551192}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.20056959999999435, 'reward': 0.8295608704750634, 'rr': 4.136024953308412}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.20000287999999955, 'reward': 0.8956090325449679, 'rr': 4.477980679803061}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.26285942813146335, 'reward': 0.9357100116670125, 'rr': 3.559735400470543}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.2865240743802957, 'reward': 0.8630737935789909, 'rr': 3.012220859436252}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.7295600000000064, 'reward': 0.9326781388979128, 'rr': 1.27841183576115}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.5308645511992722, 'reward': 1.1071225577344137, 'rr': 2.085508544944885}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.47528889904648963, 'reward': 0.917325998218331, 'rr': 1.9300387618112753}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.2745428184721561, 'reward': 0.794857163749441, 'rr': 2.8952028983051137}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.2255022567914864, 'reward': 0.7885597210962203, 'rr': 3.496903899393665}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.23442407404405685, 'reward': 0.8006637751644092, 'rr': 3.415450304877541}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.1898834795893265, 'reward': 0.861374002975964, 'rr': 4.536329357556088}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.25763946531253623, 'reward': 0.8109785596936518, 'rr': 3.147726450642464}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.19695199056667434, 'reward': 0.8137627044500277, 'rr': 4.131782075970153}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.2777164077836147, 'reward': 0.7976210930430625, 'rr': 2.872070467167126}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.1904100544042393, 'reward': 0.8714663729880527, 'rr': 4.576787584640543}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.19638080000000002, 'reward': 0.8625719388189168, 'rr': 4.392343542845923}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.1957205597349514, 'reward': 0.867406340981006, 'rr': 4.431861129743674}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.2852486580356981, 'reward': 0.9162602475177977, 'rr': 3.2121456901056837}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.5828159949665093, 'reward': 0.8373917694009947, 'rr': 1.4368029989450002}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.6621736670276022, 'reward': 1.3117910895825275, 'rr': 1.981037837809166}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.6804321891025467, 'reward': 1.268268026359408, 'rr': 1.8639153859434325}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.3895774780260126, 'reward': 0.8534473644621983, 'rr': 2.1906999572629617}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.4221576264355065, 'reward': 0.9180057831405151, 'rr': 2.174556908735036}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.2996951588879142, 'reward': 0.954805419877971, 'rr': 3.1859220663456482}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.23757649732291952, 'reward': 0.9992927938089053, 'rr': 4.206193815757134}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.20909503999999401, 'reward': 0.9645065448555528, 'rr': 4.612766256222914}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.20823264000000563, 'reward': 0.8616792098074484, 'rr': 4.138060247458924}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.20921823999999845, 'reward': 0.916351824957502, 'rr': 4.379884970629276}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.2093167999999963, 'reward': 0.8907550706400826, 'rr': 4.2555354880262755}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.2078876799999989, 'reward': 0.8591010842957729, 'rr': 4.132525238127519}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.20936607999999524, 'reward': 0.894896197532475, 'rr': 4.274313191193603}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.2118179925739696, 'reward': 0.9866869823121789, 'rr': 4.658183048201701}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.21128799999999615, 'reward': 0.8720937726409659, 'rr': 4.1275120813343955}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.21422015999999644, 'reward': 0.9591706927710675, 'rr': 4.477499656293243}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.21333312000000149, 'reward': 0.9660580259334068, 'rr': 4.528401524964338}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.2151811199999969, 'reward': 0.948381444759562, 'rr': 4.407363642124252}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.21749728000000346, 'reward': 0.9775397105420751, 'rr': 4.4944916577442235}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.2172508799999946, 'reward': 1.003852961515065, 'rr': 4.620708378788109}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.21700447999999994, 'reward': 0.990643640475497, 'rr': 4.565083819815597}
VALUE_GATE: {'trade_allowed': True, 'risk': 0.2175465600000024, 'reward': 0.9892131993449595, 'rr': 4.5471332635411414}
